rows_returned,queries_with_project_columns,project_col_time,queries_with_all_star,all_star_time,queries_with_table_star,avg_table_star_time
0,13013367,737233.7091,387842,111996.0770,561,63.9967
1,15027720,562297.1209,695284,88069.2106,1778,236.6152
2,320956,1346559.5090,14484,74408.1984,65,2728.3959
3,952547,779826.4448,6653,3806.3388,1,0.3392
4,347110,584867.7069,6646,14540.9374,0,0.0000
5,59915,1967834.2147,4557,61091.2149,0,0.0000
6,59815,3373572.8787,9501,43478.4512,0,0.0000
7,115113,1971923.6586,4491,33656.6081,0,0.0000
8,42332,2856737.5206,2671,67293.3856,0,0.0000
9,34920,3540729.4432,1166,31863.9529,0,0.0000
10,100675,1021726.7971,3563,73911.6981,227,30811.8798
11,61111,1007521.0368,1020,10965.1722,0,0.0000
12,42756,2030446.2015,1621,38102.8071,16,4257.5570
13,8348,1834579.2249,1292,58112.0266,0,0.0000
14,13116,2676659.8018,847,77108.5283,0,0.0000
15,84856,860782.0601,2374,106136.0680,0,0.0000
16,7809,13273902.2619,815,80775.4057,0,0.0000
17,29072,1644086.6991,4199,175184.5547,0,0.0000
18,8522,5690812.6834,287,21302.2855,0,0.0000
19,16717,1768060.2759,382,23764.2767,0,0.0000
20,13242,43951664.8737,413,48986.5508,0,0.0000
21,18520,1166578.1389,5881,571269.1465,0,0.0000
22,10853,1494318.0501,4205,685824.1349,0,0.0000
23,12716,1868977.0627,2401,331469.2964,0,0.0000
24,9681,2038832.0221,1837,396281.0497,0,0.0000
25,47290,8268965.3523,443,14288.4077,0,0.0000
26,8010,4722338.9841,311,33486.1662,0,0.0000
27,4734,3311216.2137,600,276708.6119,0,0.0000
28,6085,36094966.0232,625,107467.7066,0,0.0000
29,5994,3606417.6704,116,16213.9334,0,0.0000
30,14511,36773639.4706,125,10697.4630,0,0.0000
31,3039,2403723.0743,341,47858.8805,0,0.0000
32,4361,1863213.8041,127,25515.7155,0,0.0000
33,6727,2038364.5244,145,106418.7331,0,0.0000
34,1949,4456999.4545,71,186442.8386,0,0.0000
35,3389,1570698.7522,134,65684.6355,0,0.0000
36,11384,1511943.2221,60,5048.9886,0,0.0000
37,2653,3192252.7025,53,12789.4035,0,0.0000
38,3519,2330834.1326,64,14186.5822,0,0.0000
39,1394,4954709.8451,65,21657.9280,0,0.0000
40,2460,3210460.5706,153,83842.9238,0,0.0000
41,1387,2432282.0348,79,36324.4297,0,0.0000
42,15845,952527.9930,262,19977.5917,0,0.0000
43,1319,2294339.2737,40,76019.8609,0,0.0000
44,32072,913574.6143,21,298.8532,0,0.0000
45,899,3202499.3595,58,53161.4880,0,0.0000
46,1009,4102139.6673,100,709008.4509,0,0.0000
47,867,3859465.3359,26,27535.2833,0,0.0000
48,2566,1122752.0693,32,32650.9577,0,0.0000
49,3032,1839021.5542,32,7731.3495,32,88649.6070
50,84741,1079432.1827,146,3056.8082,3,229.3895
51,892,3081900.4576,52,509948.1377,0,0.0000
52,6153,2797298.5443,466,148235.5809,0,0.0000
53,76994,774572.2138,11,103.2394,0,0.0000
54,3280,1021711.6109,15,2434.9560,0,0.0000
55,642,2548976.3328,16,11081.9559,0,0.0000
56,1555,5256200.2364,99,808703.5478,0,0.0000
57,618,4534907.5701,31,1082159.5670,0,0.0000
58,1403,1538651.6214,84,78259.2555,0,0.0000
59,5707,1339661.7741,3250,1664182.9958,0,0.0000
60,2151,2102266.3168,1577,1824120.0735,0,0.0000
61,2350,1424821.8749,1447,1677727.7248,0,0.0000
62,1619,2268255.1285,684,1214268.5185,0,0.0000
63,447,5362707.2662,30,244046.1216,0,0.0000
64,828,7483880.5689,21,82442.0330,0,0.0000
65,258,9079916.1353,8,32806.4361,0,0.0000
66,29644,765603.4290,17,1682.8320,0,0.0000
67,703,2900697.7611,218,1430794.4365,0,0.0000
68,1218,2186216.1319,2776,1490152.0608,0,0.0000
69,1053,2528500.8064,450,2072764.2096,0,0.0000
70,406,1823097.8985,382,1851633.4365,0,0.0000
71,13353,446317.8527,57,30999.8100,0,0.0000
72,456,24171075.3779,158,2041705.2687,0,0.0000
73,20408,677638.2547,287,548222.7520,0,0.0000
74,1084,11861473.9630,675,42120233.0250,0,0.0000
75,34822,600594.6397,404,278849.0460,0,0.0000
76,350,10678626.9949,42,1862093.1454,0,0.0000
77,11228,523404.9008,25,23200.7806,0,0.0000
78,32330,439049.8854,106,30386.5398,0,0.0000
79,182,9218949.5291,24,1048468.0825,0,0.0000
80,1649,2433079.5091,1056,2474282.6348,0,0.0000
81,1047,15452731.3476,167,456116.1573,0,0.0000
82,12945,571966.2773,4,1774.1957,0,0.0000
83,2582,737600.1335,32,26302.5011,0,0.0000
84,272,2263598.6540,17,238957.7924,0,0.0000
85,425,2405818.6099,21,2004210.3430,0,0.0000
86,315,2722377.1957,12,955301.0306,0,0.0000
87,114,3238121.4915,4,771961.5085,0,0.0000
88,10507,488969.1115,152,36169.3668,0,0.0000
89,196,7785524.4873,1,2237.9949,0,0.0000
90,176,8797840.9261,0,0.0000,0,0.0000
91,516,1979786.7070,13,521422.5047,0,0.0000
92,163,5676028.8727,2,37451.0727,0,0.0000
93,605,8584546.3344,2,287604.3394,0,0.0000
94,374,14278154.4144,0,0.0000,0,0.0000
95,198,4793313.8762,12,6569819.1905,0,0.0000
96,439,8021265.8523,1,140607.1250,0,0.0000
97,103,5308406.9223,0,0.0000,0,0.0000
98,243,4515353.2016,0,0.0000,0,0.0000
99,109,8091626.2091,1,158152.4636,0,0.0000
100,1423,16561196.8541,3,2161.9705,0,0.0000
101,1663,9472467.5640,0,0.0000,0,0.0000
102,384,10804277.9792,1,1033.0078,0,0.0000
103,165,23971226.5210,2,134502.8743,0,0.0000
104,214,8021903.3779,3,7111090.8618,0,0.0000
105,224,22129183.8182,7,2721613.2294,0,0.0000
106,177,17845137.5217,7,2032559.4402,0,0.0000
107,105,9765245.3486,4,1303744.2661,0,0.0000
108,161,3247854.4638,281,4495048.9910,0,0.0000
109,86,15862721.7442,0,0.0000,0,0.0000
110,104,12727827.3365,0,0.0000,0,0.0000
111,897,4224486.5981,61,249358.8633,0,0.0000
112,105,1786148.0587,253,2920177.4693,0,0.0000
113,83,8940701.2500,1,10427.2024,0,0.0000
114,96,4574729.3229,0,0.0000,0,0.0000
115,135,6433574.3478,3,2480888.0507,0,0.0000
116,3228,700164.7575,1,175.0895,0,0.0000
117,76,15780239.2632,0,0.0000,0,0.0000
118,78,6059656.8846,0,0.0000,0,0.0000
119,209,5410586.6619,1,25699.6524,0,0.0000
120,168,18878537.2024,0,0.0000,0,0.0000
121,185,9241974.5508,2,70133.1337,0,0.0000
122,149,3518375.8344,2,163383.3510,0,0.0000
123,198,3204719.4221,1,100004.4472,0,0.0000
124,57,8089780.4561,0,0.0000,0,0.0000
125,59,3769343.0169,0,0.0000,0,0.0000
126,106,6970318.3271,1,11545.4673,0,0.0000
127,242,15115674.5331,0,0.0000,0,0.0000
128,128,10103818.1328,0,0.0000,0,0.0000
129,180,1651392.4000,0,0.0000,0,0.0000
130,181,1766966.7637,1,2876.5989,0,0.0000
131,438,1185283.3539,0,0.0000,0,0.0000
132,82,3381691.4524,2,56137.7738,0,0.0000
133,310,1320761.2994,14,205225.6821,0,0.0000
134,104,3052286.7785,45,2932538.4631,0,0.0000
135,292,6701726.4027,1,1647.8225,0,0.0000
136,87,5784048.7816,0,0.0000,0,0.0000
137,70,5876027.5946,4,41466.7838,0,0.0000
138,119,1379237.2693,438,1316177.2980,0,0.0000
139,62,4797261.6212,4,45751.2576,0,0.0000
140,80,42619079.7778,1,7817.0000,0,0.0000
141,74,6244254.7867,1,12304.8533,0,0.0000
142,27,300435.5615,290,2204983.9243,0,0.0000
143,49,7635839.4286,0,0.0000,0,0.0000
144,247,8359541.9671,57,291814.2237,0,0.0000
145,53,6879972.4912,4,70093.2105,0,0.0000
146,61,4339193.8033,0,0.0000,0,0.0000
147,55,8651456.4643,1,9196.4286,0,0.0000
148,37,12607881.4324,0,0.0000,0,0.0000
149,55,4307589.0364,0,0.0000,0,0.0000
150,96,3051234.3021,0,0.0000,0,0.0000
151,236,2261440.4492,0,0.0000,0,0.0000
152,182,3275415.1374,0,0.0000,0,0.0000
153,324,1083730.5432,0,0.0000,0,0.0000
154,53,7472144.3962,0,0.0000,0,0.0000
155,79,4497785.4051,0,0.0000,0,0.0000
156,38,4764245.3158,0,0.0000,0,0.0000
157,78,3396697.9359,0,0.0000,0,0.0000
158,33,9880175.5758,0,0.0000,0,0.0000
159,50,6094487.4000,0,0.0000,0,0.0000
160,75,7571074.2400,0,0.0000,0,0.0000
161,32,15842849.6563,0,0.0000,0,0.0000
162,38,19994981.5263,0,0.0000,0,0.0000
163,30,9007870.3000,0,0.0000,0,0.0000
164,65,4033508.8615,0,0.0000,0,0.0000
165,41,408019.6635,892,1562058.5177,0,0.0000
166,84,3846559.9405,0,0.0000,0,0.0000
167,130,2786575.4538,0,0.0000,0,0.0000
168,44,12833797.5556,1,68153.9333,0,0.0000
169,95,3868292.0625,1,15984.1563,0,0.0000
170,73,13606196.8904,0,0.0000,0,0.0000
171,41,9857329.7073,0,0.0000,0,0.0000
172,39,10866418.2821,0,0.0000,0,0.0000
173,22,8471737.7273,0,0.0000,0,0.0000
174,30,12306060.5667,0,0.0000,0,0.0000
175,98,7382758.7449,0,0.0000,0,0.0000
176,34,4436258.6111,2,11051021.3889,0,0.0000
177,28,8108638.3571,0,0.0000,0,0.0000
178,793,7223330.3821,0,0.0000,0,0.0000
179,37,9655237.8649,0,0.0000,0,0.0000
180,32,5988476.5000,0,0.0000,0,0.0000
181,50,6585851.8929,6,3726664.8036,0,0.0000
182,30,7144915.0333,0,0.0000,0,0.0000
183,32,5391054.6563,0,0.0000,0,0.0000
184,73,2754032.1868,18,543269.8022,0,0.0000
185,36,6478577.8611,0,0.0000,0,0.0000
186,252,6790076.0159,0,0.0000,0,0.0000
187,220,5035327.3273,0,0.0000,0,0.0000
188,55,4116974.4545,0,0.0000,0,0.0000
189,28,4061545.5714,0,0.0000,0,0.0000
190,41,15738600.1463,0,0.0000,0,0.0000
191,85,6277268.0233,1,87644.1395,0,0.0000
192,42,4524895.7381,0,0.0000,0,0.0000
193,38,5001384.3947,0,0.0000,0,0.0000
194,67,10806281.1791,0,0.0000,0,0.0000
195,4210,1296669.8466,743,1119400.5811,0,0.0000
196,60151,1792029.7970,407,40665.3665,0,0.0000
197,263,1674790.6704,95,1604856.2682,0,0.0000
198,71,4298732.6267,4,316895.1333,0,0.0000
199,36,9813472.7250,4,352194.0000,0,0.0000
200,103,4495794.3148,5,272332.1852,0,0.0000
201,140,3758832.2153,4,124490.3750,0,0.0000
202,27,16593111.9375,5,1060610.3438,0,0.0000
203,26,13714198.5484,5,604611.8387,0,0.0000
204,834,1892301.6539,706,3570378.1149,0,0.0000
205,1977,1652395.9187,1785,3606752.3578,0,0.0000
206,2453,1357923.6866,2390,3545518.3252,0,0.0000
207,521,2347194.4974,649,3991470.4906,0,0.0000
208,75,10372087.9704,60,3115003.1037,0,0.0000
209,41,14418319.5422,42,3218665.1807,0,0.0000
210,51,18590652.7759,7,552837.6207,0,0.0000
211,39,12016953.1364,5,647124.7727,0,0.0000
212,222,6445803.4156,21,703707.0905,0,0.0000
213,194,7031491.8825,121,2738309.8190,0,0.0000
214,178,10850017.5622,71,2284409.5341,0,0.0000
215,109,7520922.8954,44,2600551.1503,0,0.0000
216,168,14473653.3384,95,2789516.1939,0,0.0000
217,56,4630598.8214,28,2025939.3810,0,0.0000
218,124,6964148.2169,65,2615916.9735,0,0.0000
219,134,5600499.2375,106,4274187.0583,0,0.0000
220,86,2373483.6287,151,4663403.9114,0,0.0000
221,4317,700383.0764,68,164872.3031,0,0.0000
222,74,3371536.4476,136,22898991.9905,0,0.0000
223,217,12200076.8682,94,42681426.4823,0,0.0000
224,219,8988706.1569,310,100182979.8960,0,0.0000
225,48,6478617.0875,32,3912052.7125,0,0.0000
226,1398,1599911.4220,1218,3846340.0149,0,0.0000
227,71,1010042.8343,261,6827995.2711,0,0.0000
228,184,2291000.4487,79,2184759.9544,0,0.0000
229,54,519764.2100,165,4604324.4658,0,0.0000
230,573,1864581.5864,486,3500849.6922,0,0.0000
231,53,2711183.6517,148,4811883.5970,0,0.0000
232,655,1801047.4842,551,3813254.9552,0,0.0000
233,42,1345920.0431,74,5934637.1034,0,0.0000
234,1335,1698462.2772,1136,3833898.9344,0,0.0000
235,173,818767.8645,469,4732181.4486,0,0.0000
236,241,1854109.7295,210,3751865.2528,0,0.0000
237,43,2848608.6471,76,5863976.6639,0,0.0000
238,28,8226638.8214,0,0.0000,0,0.0000
239,36,8652572.2778,0,0.0000,0,0.0000
240,40,3708997.7593,14,7121850.9259,0,0.0000
241,30,17694890.2553,17,13066833.9574,0,0.0000
242,38,11184916.9531,26,9594259.9531,0,0.0000
243,30,5142848.8000,0,0.0000,0,0.0000
244,36,10362715.6389,0,0.0000,0,0.0000
245,37,10232462.3953,6,1759012.8837,0,0.0000
246,53,6381660.3867,22,8685741.6133,0,0.0000
247,47,15564668.7234,0,0.0000,0,0.0000
248,39,10275515.2553,8,2896919.2979,0,0.0000
249,36,10654657.6949,23,3436538.4068,0,0.0000
250,98,8447016.2605,21,2223061.9412,0,0.0000
251,19,11435322.3333,8,23294440.5926,0,0.0000
252,59,5702372.9341,32,13427727.7692,0,0.0000
253,29,4947506.9667,31,19232894.9500,0,0.0000
254,24,6571725.5526,14,18560282.2895,0,0.0000
255,44,6815885.3878,5,8807700.8571,0,0.0000
256,29,13432949.0811,8,24427146.6757,0,0.0000
257,48,14235446.9600,2,5653445.8400,0,0.0000
258,58,5410981.1096,15,8034922.1918,0,0.0000
259,58,3557630.4000,57,42546443.9478,0,0.0000
260,33,4080921.4000,22,136787057.7273,0,0.0000
261,419,4319517.0400,6,1581992.7671,0,0.0000
262,82,10330239.9405,2,4059908.8452,0,0.0000
263,45,8896017.1176,6,25450651.5098,0,0.0000
264,21,1916006.9333,24,194100612.1778,0,0.0000
265,15,1389396.0851,32,349270535.2979,0,0.0000
266,24,9646057.7308,2,13777161.5000,0,0.0000
267,11,9997311.7692,2,25100028.0769,0,0.0000
268,214,7045244.4574,9,22790259.9372,0,0.0000
269,30,6761438.8438,2,14844402.6563,0,0.0000
270,46,7137569.5417,2,12178908.4167,0,0.0000
271,31,4417595.9773,13,53815843.8864,0,0.0000
272,41,1504187.9184,57,69723238.3469,0,0.0000
273,26,10669994.5862,3,12700032.3448,0,0.0000
274,135,2412711.4667,0,0.0000,0,0.0000
275,40,11732699.1500,0,0.0000,0,0.0000
276,43,9595061.6977,0,0.0000,0,0.0000
277,18,24245054.7895,1,1405287.8421,0,0.0000
278,50,8529338.5600,0,0.0000,0,0.0000
279,84,9841627.8046,3,705452.5862,0,0.0000
280,42,7871701.2857,0,0.0000,0,0.0000
281,24,11897625.9167,0,0.0000,0,0.0000
282,67,7389432.9104,0,0.0000,0,0.0000
283,38,15944120.1316,0,0.0000,0,0.0000
284,22,11744493.2727,0,0.0000,0,0.0000
285,77,6925023.0000,0,0.0000,0,0.0000
286,47,6353233.6596,0,0.0000,0,0.0000
287,103,7411367.2330,0,0.0000,0,0.0000
288,91,8497343.5055,0,0.0000,0,0.0000
289,22,28393603.1818,0,0.0000,0,0.0000
290,1072,21179021.7397,0,0.0000,0,0.0000
291,28,13624304.3929,0,0.0000,0,0.0000
292,69,11429743.1304,0,0.0000,0,0.0000
293,114,9604059.7456,0,0.0000,0,0.0000
294,55,10033732.5263,2,145135.2632,0,0.0000
295,61,13944077.0820,0,0.0000,0,0.0000
296,126,9306382.6508,0,0.0000,0,0.0000
297,61,9892129.5161,1,20739.2419,0,0.0000
298,27,11976720.6296,0,0.0000,0,0.0000
299,29,7015145.4483,0,0.0000,0,0.0000
300,46,7995535.5870,0,0.0000,0,0.0000
301,276,10777611.3297,0,0.0000,0,0.0000
302,21,7537210.0000,0,0.0000,0,0.0000
303,38,30518373.0789,0,0.0000,0,0.0000
304,21,9932110.7619,0,0.0000,0,0.0000
305,15,7698437.4000,0,0.0000,0,0.0000
306,95,11691765.1684,0,0.0000,0,0.0000
307,140,14833006.3286,0,0.0000,0,0.0000
308,87,10771624.8462,4,40671.9451,0,0.0000
309,65,9880314.2500,23,1497961.0795,0,0.0000
310,37,25556798.9730,0,0.0000,0,0.0000
311,36,13010950.6111,0,0.0000,0,0.0000
312,49,10509111.3469,0,0.0000,0,0.0000
313,29,8577963.4483,0,0.0000,0,0.0000
314,46,4014433.3187,45,943667.0000,0,0.0000
315,122,7901128.6803,0,0.0000,0,0.0000
316,91,10884351.5824,0,0.0000,0,0.0000
317,82,14230013.3049,0,0.0000,0,0.0000
318,36,15172074.6389,0,0.0000,0,0.0000
319,24,12950970.0417,0,0.0000,0,0.0000
320,22,15713179.5909,0,0.0000,0,0.0000
321,16,18257011.9375,0,0.0000,0,0.0000
322,36,15903447.6389,0,0.0000,0,0.0000
323,66,13156443.9848,0,0.0000,0,0.0000
324,35,14666114.6000,0,0.0000,0,0.0000
325,20,18803937.4000,0,0.0000,0,0.0000
326,115,12585237.9565,0,0.0000,0,0.0000
327,156,14610905.4103,0,0.0000,0,0.0000
328,232,21730842.3879,0,0.0000,0,0.0000
329,32,17428955.0625,0,0.0000,0,0.0000
330,29,12131093.7297,8,369087.7568,0,0.0000
331,112,11330864.0089,0,0.0000,0,0.0000
332,56,11405669.6429,0,0.0000,0,0.0000
333,34,16432216.5294,0,0.0000,0,0.0000
334,24,18750364.5417,0,0.0000,0,0.0000
335,26,13379132.1515,7,546440.9697,0,0.0000
336,45,9598306.0952,18,561207.8254,0,0.0000
337,26,12565173.2558,17,824972.1395,0,0.0000
338,29,17527158.8621,0,0.0000,0,0.0000
339,83,30050327.6455,27,540569.6000,0,0.0000
340,27,16030264.6296,0,0.0000,0,0.0000
341,18,20135074.8205,21,1703696.5897,0,0.0000
342,113,4900176.1043,2,30668.4870,0,0.0000
343,40,9647493.4250,0,0.0000,0,0.0000
344,326,5678331.1718,0,0.0000,0,0.0000
345,40,14220858.9836,21,724349.3770,0,0.0000
346,239,21785749.0823,4,24262.6831,0,0.0000
347,16,20088157.6250,0,0.0000,0,0.0000
348,94,7343995.9468,0,0.0000,0,0.0000
349,194,12857137.7423,0,0.0000,0,0.0000
350,121,4092518.4029,286,8473890.0737,0,0.0000
351,276,10465591.1232,0,0.0000,0,0.0000
352,21,23164228.9524,0,0.0000,0,0.0000
353,204,11929589.0686,0,0.0000,0,0.0000
354,16,11030163.0000,0,0.0000,0,0.0000
355,32,10308790.6875,0,0.0000,0,0.0000
356,32,8316419.2500,0,0.0000,0,0.0000
357,39,16962783.0513,0,0.0000,0,0.0000
358,42,19724367.6429,0,0.0000,0,0.0000
359,40,6695057.7000,0,0.0000,0,0.0000
360,40,15495268.2500,0,0.0000,0,0.0000
361,31,6107799.1613,0,0.0000,0,0.0000
362,33,17724177.6667,0,0.0000,0,0.0000
363,34,9671550.1176,0,0.0000,0,0.0000
364,47,19446353.1064,0,0.0000,0,0.0000
365,33,15937845.4545,0,0.0000,0,0.0000
366,28,14989289.4286,0,0.0000,0,0.0000
367,21,821015.4149,461,19033287.3257,0,0.0000
368,38,8010386.5778,7,253246.5333,0,0.0000
369,38,8766828.6071,18,698064.5000,0,0.0000
370,46,7047417.7763,30,1125781.9342,0,0.0000
371,42,8504092.0714,0,0.0000,0,0.0000
372,34,8312583.4000,1,138358.6286,0,0.0000
373,82,1814030.0435,401,10064466.9896,0,0.0000
374,79,12811311.1375,1,42259.1125,0,0.0000
375,74,9880407.9865,0,0.0000,0,0.0000
376,51,6950903.6667,0,0.0000,0,0.0000
377,44,5261102.1136,0,0.0000,0,0.0000
378,47,6435392.3404,0,0.0000,0,0.0000
379,36,9987177.4722,0,0.0000,0,0.0000
380,129,2089991.3460,82,5634213.4834,0,0.0000
381,15,14447659.8000,0,0.0000,0,0.0000
382,35,5900062.4571,0,0.0000,0,0.0000
383,41,9983733.5610,0,0.0000,0,0.0000
384,75,13128741.8571,2,116642.3117,0,0.0000
385,71,12017875.5211,0,0.0000,0,0.0000
386,72,3264198.6205,94,5069839.2349,0,0.0000
387,39,10121567.7692,0,0.0000,0,0.0000
388,39,7066551.8205,0,0.0000,0,0.0000
389,47,9164082.2979,0,0.0000,0,0.0000
390,68,20710677.0147,0,0.0000,0,0.0000
391,86,5098498.6047,0,0.0000,0,0.0000
392,55,5581063.5636,0,0.0000,0,0.0000
393,64,10215254.6406,0,0.0000,0,0.0000
394,35,18860879.3143,0,0.0000,0,0.0000
395,35,7017422.4857,0,0.0000,0,0.0000
396,69,26782194.3043,0,0.0000,0,0.0000
397,61,7785041.7869,0,0.0000,0,0.0000
398,84,16951700.7262,0,0.0000,0,0.0000
399,43,7922682.6977,0,0.0000,0,0.0000
400,128,58314560.1161,27,919784.6323,0,0.0000
401,35,15848235.1143,0,0.0000,0,0.0000
402,46,6510959.0435,0,0.0000,0,0.0000
403,38,12662748.1316,0,0.0000,0,0.0000
404,22,8415575.0000,0,0.0000,0,0.0000
405,101,18222243.7030,0,0.0000,0,0.0000
406,19,18406875.3000,1,93666.7000,0,0.0000
407,15,8767097.4667,0,0.0000,0,0.0000
408,43,8260581.4419,0,0.0000,0,0.0000
409,24,20004609.5833,0,0.0000,0,0.0000
410,25,12978331.2000,0,0.0000,0,0.0000
411,39,28102672.2564,0,0.0000,0,0.0000
412,21,11832470.2857,0,0.0000,0,0.0000
413,19,16005222.0526,0,0.0000,0,0.0000
414,30,9833814.0968,1,144556.4194,0,0.0000
415,22,13941891.5909,0,0.0000,0,0.0000
416,29,5143653.1034,0,0.0000,0,0.0000
417,26,9763154.9615,0,0.0000,0,0.0000
418,13,5665264.4615,0,0.0000,0,0.0000
419,18,5809615.1667,0,0.0000,0,0.0000
420,24,11072749.6250,0,0.0000,0,0.0000
421,11,3665564.1667,1,856679.7500,0,0.0000
422,11,6935435.1818,0,0.0000,0,0.0000
423,26,16753301.1923,0,0.0000,0,0.0000
424,22,14310468.7727,0,0.0000,0,0.0000
425,42,6145318.6905,0,0.0000,0,0.0000
426,538,15558610.6524,0,0.0000,0,0.0000
427,32,23516363.9688,0,0.0000,0,0.0000
428,13,5576021.6154,0,0.0000,0,0.0000
429,22,12638615.1818,0,0.0000,0,0.0000
430,10,7345885.4000,0,0.0000,0,0.0000
431,16,15891386.7500,0,0.0000,0,0.0000
432,37,14907175.0000,0,0.0000,0,0.0000
433,23,25082776.2609,0,0.0000,0,0.0000
434,7,18307916.5714,0,0.0000,0,0.0000
435,4,5943086.0000,0,0.0000,0,0.0000
436,81,10254685.0370,0,0.0000,0,0.0000
437,69,38408568.7536,0,0.0000,0,0.0000
438,11,6315222.4545,0,0.0000,0,0.0000
439,9,7718854.2222,0,0.0000,0,0.0000
440,11,4318570.0909,0,0.0000,0,0.0000
441,9,5726302.1111,0,0.0000,0,0.0000
442,7,7117365.8571,0,0.0000,0,0.0000
443,11,9858934.2727,0,0.0000,0,0.0000
444,15,6837885.4000,0,0.0000,0,0.0000
445,14,5294170.2000,1,193468.8000,0,0.0000
446,8,5397551.9000,2,896145.9000,0,0.0000
447,6,19258660.8571,1,453884.0000,0,0.0000
448,9,5643893.0833,3,1656662.5000,0,0.0000
449,14,16908371.6000,1,191138.8667,0,0.0000
450,18,12354568.3810,3,478960.8571,0,0.0000
451,9,16786104.1000,1,845359.4000,0,0.0000
452,6,8350297.8571,1,393876.5714,0,0.0000
453,4,4741718.7500,0,0.0000,0,0.0000
454,10,21837069.0909,1,328934.7273,0,0.0000
455,10,17871939.1538,3,724142.5385,0,0.0000
456,8,6625017.4444,1,317326.3333,0,0.0000
457,23,22701786.0417,1,223648.0417,0,0.0000
458,39,33623722.7250,1,71895.8250,0,0.0000
459,34,26758382.4571,1,81330.3429,0,0.0000
460,48,15165688.6531,1,59427.1020,0,0.0000
461,24,24428662.6000,1,116997.8800,0,0.0000
462,30,19487362.1290,1,95252.0323,0,0.0000
463,58,26295399.8814,1,87115.1017,0,0.0000
464,23,20605811.5417,1,164581.1667,0,0.0000
465,17,48480494.9000,3,463942.6500,0,0.0000
466,22,22455335.3043,1,118233.6957,0,0.0000
467,24,29422324.8800,1,135239.6000,0,0.0000
468,33,39969916.3636,0,0.0000,0,0.0000
469,12,19349574.6667,0,0.0000,0,0.0000
470,13,8104327.0000,0,0.0000,0,0.0000
471,9,10299930.6667,0,0.0000,0,0.0000
472,14,12117890.4286,0,0.0000,0,0.0000
473,14,27885595.4286,0,0.0000,0,0.0000
474,13,30303902.3846,0,0.0000,0,0.0000
475,6,7759843.5000,0,0.0000,0,0.0000
476,10,16385682.5000,0,0.0000,0,0.0000
477,13,10180112.1538,0,0.0000,0,0.0000
