rows_range,queries_with_project_columns,project_col_time,queries_with_all_star,all_star_time,queries_with_table_star,avg_table_star_time
0,29661700,654067.1421,1110909,94868.3233,2405,178.5250
1,538101,2051451.0193,30729,47246.9504,243,5988.2805
2,211988,4376343.5189,22794,216746.5774,0,0.0000
3,102700,12249611.9641,2904,45429.8684,0,0.0000
4,75422,1398624.4234,931,14580.1670,0,0.0000
5,180433,1078888.6046,938,14932.3195,35,1604.9676
6,17320,2238868.7292,7239,1352790.5554,0,0.0000
7,68583,1324235.0708,5028,1345000.0134,0,0.0000
8,97407,832987.4260,1877,195628.7495,0,0.0000
9,13391,1704228.7229,207,157369.5132,0,0.0000
10,4941,11350242.4799,23,609986.9684,0,0.0000
11,2038,7337816.8857,614,1665455.7247,0,0.0000
12,4483,2779170.8825,10,90365.3481,0,0.0000
13,1830,4344569.1611,63,269369.1659,0,0.0000
14,1107,5737077.2895,796,803430.9832,0,0.0000
15,1152,3469867.0432,5,3898.2826,0,0.0000
16,518,7334178.0154,0,0.0000,0,0.0000
17,599,2941512.6383,894,979237.7783,0,0.0000
18,1207,6807396.1217,26,532009.3682,0,0.0000
19,864,6568212.2139,1,8713.7526,0,0.0000
20,65861,1785930.6155,1978,209581.5249,0,0.0000
21,5751,2405596.7864,5151,3463599.9985,0,0.0000
22,5504,3165816.3443,1097,11472446.4914,0,0.0000
23,4413,1728364.2929,4150,3930886.2695,0,0.0000
24,695,2997875.9177,812,4672009.7711,0,0.0000
25,441,8483786.1832,165,8317922.5512,0,0.0000
26,837,5909351.3455,147,26083966.1118,0,0.0000
27,573,5112307.3309,122,47210264.1799,0,0.0000
28,428,10649865.9838,4,203876.9537,0,0.0000
29,1678,16984492.1286,2,4924.2321,0,0.0000
30,706,11361081.8925,1,1818.7171,0,0.0000
31,599,11468729.1580,72,329948.4635,0,0.0000
32,530,12396713.8170,0,0.0000,0,0.0000
33,810,15974686.0648,8,16694.6785,0,0.0000
34,733,11416935.4630,92,264601.3891,0,0.0000
35,1221,11304285.9099,311,2283912.7963,0,0.0000
36,370,13488223.4405,0,0.0000,0,0.0000
37,441,3880577.6993,919,10426067.9860,0,0.0000
38,547,6756874.8906,84,1898257.5325,0,0.0000
39,576,8901249.4791,94,1256109.4224,0,0.0000
40,561,25327148.3027,27,242460.2347,0,0.0000
41,336,16134017.8817,2,18800.5414,0,0.0000
42,202,9972363.4828,1,50641.1675,0,0.0000
43,740,15291950.2230,0,0.0000,0,0.0000
44,227,17636164.4053,0,0.0000,0,0.0000
45,98,11915041.8393,14,559597.3393,0,0.0000
46,297,23049214.0162,12,133460.0809,0,0.0000
47,171,27982375.1591,5,87381.9205,0,0.0000
48,111,27166967.4144,0,0.0000,0,0.0000
49,1528,10437238.3573,0,0.0000,0,0.0000
50,15682,124716759.4413,0,0.0000,0,0.0000
51,8242,10009406.7959,8,10179.7161,0,0.0000
52,287,2009003.1665,1311,2750703.5801,0,0.0000
53,270,14878228.3018,15,156029.6105,0,0.0000
54,390,15937485.2748,3,17860.4733,0,0.0000
55,521,19363453.4467,14,90936.7215,0,0.0000
56,578,24826480.6623,26,144214.5265,0,0.0000
57,484,54441186.5263,48,380210.0996,0,0.0000
58,176,13179114.8864,0,0.0000,0,0.0000
59,124,14915399.8871,0,0.0000,0,0.0000
60,164,18588064.2378,0,0.0000,0,0.0000
61,75,14634928.3067,0,0.0000,0,0.0000
62,172,15810043.3198,0,0.0000,0,0.0000
63,536,9160722.1862,1,5065.3706,0,0.0000
64,108,14302862.5648,0,0.0000,0,0.0000
65,39,25138710.0256,0,0.0000,0,0.0000
66,48,32427236.3469,1,1494519.5510,0,0.0000
67,43,23507799.0698,0,0.0000,0,0.0000
68,45,23969321.8444,0,0.0000,0,0.0000
69,86,18365181.0116,0,0.0000,0,0.0000
70,55,20997663.6364,0,0.0000,0,0.0000
71,38,49723805.2105,0,0.0000,0,0.0000
72,73,36077249.6849,0,0.0000,0,0.0000
73,103,14360807.5243,0,0.0000,0,0.0000
74,42,17729751.8095,0,0.0000,0,0.0000
75,63,25334849.5556,0,0.0000,0,0.0000
76,66,47932626.3030,0,0.0000,0,0.0000
77,688,16112454.7631,0,0.0000,0,0.0000
78,133,13994151.3459,0,0.0000,0,0.0000
79,36,66185827.5556,0,0.0000,0,0.0000
80,48,16351883.0543,81,94555679.1473,0,0.0000
81,32,25218686.3750,0,0.0000,0,0.0000
82,37,20310931.8148,17,1843800.0926,0,0.0000
83,255,11093254.7373,0,0.0000,0,0.0000
84,89,32605262.6404,0,0.0000,0,0.0000
85,60,61087868.2000,10,1004187.5286,0,0.0000
86,35,48429629.8298,12,1493416.4468,0,0.0000
87,15,22670841.1500,5,1319796.8500,0,0.0000
88,38,84482992.1316,0,0.0000,0,0.0000
89,21,31001401.3810,0,0.0000,0,0.0000
90,54,24247887.5926,0,0.0000,0,0.0000
91,21,59887859.7143,0,0.0000,0,0.0000
92,54,20219670.9630,0,0.0000,0,0.0000
93,38,80141726.7895,0,0.0000,0,0.0000
94,22,37476351.9545,0,0.0000,0,0.0000
95,51,80590356.3922,0,0.0000,0,0.0000
96,48,16861408.4167,0,0.0000,0,0.0000
97,28,23597483.2500,0,0.0000,0,0.0000
98,96,15196357.3958,0,0.0000,0,0.0000
99,353,7370140.6039,258,11933053.4697,0,0.0000
100,22800,6130002.2485,20275,14618827.0099,0,0.0000
101,103,18230027.7864,0,0.0000,0,0.0000
102,64,19283918.3750,0,0.0000,0,0.0000
103,657,9041689.9970,0,0.0000,0,0.0000
104,922,5189922.6627,0,0.0000,0,0.0000
105,24,39292883.6000,6,44149041.7000,0,0.0000
106,36,5443957.8649,75,54530486.5856,0,0.0000
107,14,5522656.1667,22,122857663.6944,0,0.0000
108,27,26350985.5588,7,1108560.0588,0,0.0000
109,8,36246692.6250,0,0.0000,0,0.0000
110,21,187637780.3333,0,0.0000,0,0.0000
111,11,39672452.2727,0,0.0000,0,0.0000
112,5,23178802.4000,0,0.0000,0,0.0000
113,56,14956780.7069,2,1727856.5000,0,0.0000
114,119,16741590.8595,2,1678474.9504,0,0.0000
115,172,32204708.3605,0,0.0000,0,0.0000
116,39,27486104.4359,0,0.0000,0,0.0000
117,55,50295880.6364,0,0.0000,0,0.0000
118,66,21310220.1818,0,0.0000,0,0.0000
119,97,37366347.1031,0,0.0000,0,0.0000
120,106,25583660.5566,0,0.0000,0,0.0000
121,27,32181402.4074,0,0.0000,0,0.0000
122,408,57088542.4044,0,0.0000,0,0.0000
123,11,9855078.0833,1,905785.5833,0,0.0000
124,16,126740312.8125,0,0.0000,0,0.0000
125,121,41779076.7686,0,0.0000,0,0.0000
126,120,91551621.8667,0,0.0000,0,0.0000
127,1692,72956145.7943,0,0.0000,0,0.0000
128,11,11516079.6364,0,0.0000,0,0.0000
129,8,26752089.5000,0,0.0000,0,0.0000
130,107,28618033.2243,0,0.0000,0,0.0000
131,18,122028044.1667,0,0.0000,0,0.0000
132,8,325053710.6250,0,0.0000,0,0.0000
133,3,11146944.3333,0,0.0000,0,0.0000
134,8,14951801.3750,0,0.0000,0,0.0000
135,9,21516261.5556,0,0.0000,0,0.0000
136,7,12021458.5714,0,0.0000,0,0.0000
137,10,10394688.0000,0,0.0000,0,0.0000
138,4,19269921.7500,0,0.0000,0,0.0000
139,1,10720052.0000,0,0.0000,0,0.0000
140,2,12417447.5000,0,0.0000,0,0.0000
141,14,101864069.9286,0,0.0000,0,0.0000
142,6,25954401.0000,0,0.0000,0,0.0000
143,10,16385599.0000,0,0.0000,0,0.0000
144,3,120941927.0000,1,2213789.0000,0,0.0000
145,62,41341137.8710,0,0.0000,0,0.0000
146,179,50439401.2737,0,0.0000,0,0.0000
147,54,49557072.0926,0,0.0000,0,0.0000
148,9,38530937.4444,0,0.0000,0,0.0000
149,2,16445755.5000,0,0.0000,0,0.0000
150,3,11649531.3333,0,0.0000,0,0.0000
151,20,92671177.2000,0,0.0000,0,0.0000
152,10,21550619.4000,0,0.0000,0,0.0000
153,6,24470438.8571,1,603653.1429,0,0.0000
154,803,24141843.0747,0,0.0000,0,0.0000
155,5,207406010.4000,0,0.0000,0,0.0000
156,7,20550037.4286,0,0.0000,0,0.0000
157,2,7648411.5000,0,0.0000,0,0.0000
158,7,34698527.0000,0,0.0000,0,0.0000
159,8,143671575.5000,0,0.0000,0,0.0000
160,9,21917037.1111,0,0.0000,0,0.0000
161,15,125334384.8750,1,280582.6875,0,0.0000
162,6,12303211.8333,0,0.0000,0,0.0000
163,3,8051753.3333,0,0.0000,0,0.0000
164,12,31541280.5000,0,0.0000,0,0.0000
165,4,11843190.2500,0,0.0000,0,0.0000
166,10,33988994.8000,0,0.0000,0,0.0000
167,9,9380631.0000,0,0.0000,0,0.0000
168,11,141351879.8182,0,0.0000,0,0.0000
169,18,12132314.5556,0,0.0000,0,0.0000
170,11,146177400.4545,0,0.0000,0,0.0000
171,11,29915710.6364,0,0.0000,0,0.0000
172,17,92661133.7059,0,0.0000,0,0.0000
173,5,11640125.2000,0,0.0000,0,0.0000
174,6,10022788.6667,0,0.0000,0,0.0000
175,7,187651294.7143,0,0.0000,0,0.0000
176,14,40900688.1429,0,0.0000,0,0.0000
177,6,15878489.3333,0,0.0000,0,0.0000
178,71,35461060.0423,0,0.0000,0,0.0000
179,14,68499032.6429,0,0.0000,0,0.0000
180,9,38760665.5556,0,0.0000,0,0.0000
181,18,36613544.5000,0,0.0000,0,0.0000
182,8,14285482.0000,0,0.0000,0,0.0000
183,15,322885805.7333,0,0.0000,0,0.0000
184,132,69161589.6970,0,0.0000,0,0.0000
185,17,34705229.6471,0,0.0000,0,0.0000
186,115,27190741.3652,0,0.0000,0,0.0000
187,38,23876022.4737,0,0.0000,0,0.0000
188,6,17368559.0000,0,0.0000,0,0.0000
189,17,24729571.2353,0,0.0000,0,0.0000
190,7,10880394.2857,0,0.0000,0,0.0000
191,9,36783652.0000,0,0.0000,0,0.0000
192,11,160085861.8182,0,0.0000,0,0.0000
193,16,10375787.8125,0,0.0000,0,0.0000
194,15,13965405.0000,0,0.0000,0,0.0000
195,20,24717791.7000,0,0.0000,0,0.0000
196,10,58194401.1000,0,0.0000,0,0.0000
197,12,10927069.8333,0,0.0000,0,0.0000
198,14,10151119.5714,0,0.0000,0,0.0000
199,9,11950625.0000,0,0.0000,0,0.0000
200,106,41004977.3208,0,0.0000,0,0.0000
201,28,40560249.1786,0,0.0000,0,0.0000
202,14,37600710.3571,0,0.0000,0,0.0000
203,7,14530937.5714,0,0.0000,0,0.0000
204,6,12174106.0000,0,0.0000,0,0.0000
205,195,30059082.7897,0,0.0000,0,0.0000
206,6,19092352.3333,0,0.0000,0,0.0000
207,20,21623087.1500,0,0.0000,0,0.0000
208,10,13129896.1000,0,0.0000,0,0.0000
209,15,52114600.4667,0,0.0000,0,0.0000
210,6,9890920.1667,0,0.0000,0,0.0000
211,16,165034094.9375,0,0.0000,0,0.0000
212,13,14705562.0000,0,0.0000,0,0.0000
213,17,17555064.7059,0,0.0000,0,0.0000
214,8,12756315.1250,0,0.0000,0,0.0000
215,19,29128793.6316,0,0.0000,0,0.0000
216,15,10603527.6667,0,0.0000,0,0.0000
217,15,16738145.8000,0,0.0000,0,0.0000
218,14,14611253.5714,0,0.0000,0,0.0000
219,13,56949738.8462,0,0.0000,0,0.0000
220,14,11246967.2857,0,0.0000,0,0.0000
221,13,207718541.5385,0,0.0000,0,0.0000
222,11,73289762.8182,0,0.0000,0,0.0000
223,18,26049351.0556,0,0.0000,0,0.0000
224,14,13627218.9286,0,0.0000,0,0.0000
225,13,13277329.6923,0,0.0000,0,0.0000
226,14,14273270.0000,0,0.0000,0,0.0000
227,15,34755934.3333,0,0.0000,0,0.0000
228,11,13475568.2727,0,0.0000,0,0.0000
229,18,35224855.3889,0,0.0000,0,0.0000
230,14,15013355.5714,0,0.0000,0,0.0000
231,23,105824094.8261,0,0.0000,0,0.0000
232,12,15398033.6667,0,0.0000,0,0.0000
233,53,22045050.3396,0,0.0000,0,0.0000
234,22,12210241.5455,0,0.0000,0,0.0000
235,16,17197678.9375,0,0.0000,0,0.0000
236,18,48198486.2778,0,0.0000,0,0.0000
237,41,18878235.7561,0,0.0000,0,0.0000
238,13,16540080.1538,0,0.0000,0,0.0000
239,14,39792183.7857,0,0.0000,0,0.0000
240,16,15717711.6875,0,0.0000,0,0.0000
241,37,60360772.7297,0,0.0000,0,0.0000
242,9,19755495.3333,0,0.0000,0,0.0000
243,11,12287362.7273,0,0.0000,0,0.0000
244,19,32313663.1053,0,0.0000,0,0.0000
245,33,60116811.9091,0,0.0000,0,0.0000
246,15,15459295.8000,0,0.0000,0,0.0000
247,13,38222696.3846,0,0.0000,0,0.0000
248,16,27597549.9375,0,0.0000,0,0.0000
249,11,44339420.4545,0,0.0000,0,0.0000
250,11,120827258.8182,0,0.0000,0,0.0000
251,17,105308768.3529,0,0.0000,0,0.0000
252,19,37595548.1579,0,0.0000,0,0.0000
253,11,13304588.8182,0,0.0000,0,0.0000
254,20,18749421.8000,0,0.0000,0,0.0000
255,26,87705199.9231,0,0.0000,0,0.0000
256,13,19007892.7692,0,0.0000,0,0.0000
257,14,17978132.2143,0,0.0000,0,0.0000
258,11,63186439.1818,0,0.0000,0,0.0000
259,11,18792680.0000,0,0.0000,0,0.0000
260,19,72048859.6316,0,0.0000,0,0.0000
261,18,45393113.1667,0,0.0000,0,0.0000
262,44,47437135.6364,0,0.0000,0,0.0000
263,137,68615657.5620,0,0.0000,0,0.0000
264,78,64702522.6923,0,0.0000,0,0.0000
265,23,149548476.8696,0,0.0000,0,0.0000
266,28,35644549.9643,0,0.0000,0,0.0000
267,5,25129916.8000,0,0.0000,0,0.0000
268,11,52775359.7273,0,0.0000,0,0.0000
269,16,407077665.1875,0,0.0000,0,0.0000
270,7,102066383.8571,0,0.0000,0,0.0000
271,14,44670487.3571,0,0.0000,0,0.0000
272,11,20768290.6364,0,0.0000,0,0.0000
273,10,75581697.8000,0,0.0000,0,0.0000
274,4,18059205.7500,0,0.0000,0,0.0000
275,5,13811697.6000,0,0.0000,0,0.0000
276,10,78223993.3000,0,0.0000,0,0.0000
277,8,24471523.2500,0,0.0000,0,0.0000
278,6,78007239.3333,0,0.0000,0,0.0000
279,9718,4249624.8257,0,0.0000,0,0.0000
280,2040,3994882.5716,0,0.0000,0,0.0000
281,1,25915521.0000,0,0.0000,0,0.0000
282,1,10794636.0000,0,0.0000,0,0.0000
283,3,47152499.6667,0,0.0000,0,0.0000
284,6,33278385.3333,0,0.0000,0,0.0000
285,7,64641019.4286,0,0.0000,0,0.0000
286,4,635892252.5000,0,0.0000,0,0.0000
287,8,20645676.8750,0,0.0000,0,0.0000
288,4,85157578.0000,0,0.0000,0,0.0000
289,2,29858853.5000,0,0.0000,0,0.0000
290,3,39182361.0000,0,0.0000,0,0.0000
291,6,98872528.0000,0,0.0000,0,0.0000
293,3,21671302.0000,0,0.0000,0,0.0000
294,4,23577969.0000,0,0.0000,0,0.0000
295,2,23033125.0000,0,0.0000,0,0.0000
297,7,97791889.8571,0,0.0000,0,0.0000
298,3,790710121.6667,0,0.0000,0,0.0000
299,3,11928889.0000,0,0.0000,0,0.0000
