rows_range,queries_with_project_columns,project_col_time,queries_with_all_star,all_star_time,queries_with_table_star,avg_table_star_time
300,9,355500375.8889,0,0.0000,0,0.0000
301,3,19603628.3333,0,0.0000,0,0.0000
302,9,34767494.3333,0,0.0000,0,0.0000
303,11,285912145.0909,0,0.0000,0,0.0000
304,17,50922034.3529,0,0.0000,0,0.0000
305,2,18706171.5000,0,0.0000,0,0.0000
306,6,89176336.6667,0,0.0000,0,0.0000
307,7,107137872.1429,0,0.0000,0,0.0000
308,15,101212322.8000,0,0.0000,0,0.0000
310,5,24028687.4000,0,0.0000,0,0.0000
311,2,10034921.5000,0,0.0000,0,0.0000
312,6,531896649.1667,0,0.0000,0,0.0000
313,4,84328098.7500,0,0.0000,0,0.0000
314,17,211643195.2941,0,0.0000,0,0.0000
315,5,25975312.6000,0,0.0000,0,0.0000
316,3,122865833.0000,0,0.0000,0,0.0000
317,5,505307666.6000,0,0.0000,0,0.0000
318,2,13070781.5000,0,0.0000,0,0.0000
319,1,13218437.0000,0,0.0000,0,0.0000
320,2,508286797.0000,0,0.0000,0,0.0000
321,3,139407326.3333,0,0.0000,0,0.0000
322,4,140161508.0000,0,0.0000,0,0.0000
323,2,42590755.0000,0,0.0000,0,0.0000
324,2,17837005.0000,0,0.0000,0,0.0000
325,3,45374792.0000,0,0.0000,0,0.0000
326,2,11521536.5000,0,0.0000,0,0.0000
327,2,17648541.5000,0,0.0000,0,0.0000
328,2,25064531.5000,0,0.0000,0,0.0000
329,22,54348870.7273,0,0.0000,0,0.0000
330,9,153817089.1111,0,0.0000,0,0.0000
331,6,32905616.5000,0,0.0000,0,0.0000
332,6,121612743.5000,0,0.0000,0,0.0000
333,1,24623333.0000,0,0.0000,0,0.0000
334,9,78071232.3333,0,0.0000,0,0.0000
335,1,14088177.0000,0,0.0000,0,0.0000
336,7,106323445.1429,0,0.0000,0,0.0000
337,6,730626866.5000,0,0.0000,0,0.0000
338,2,1310769921.5000,0,0.0000,0,0.0000
340,1,21949479.0000,0,0.0000,0,0.0000
341,3,22190121.6667,0,0.0000,0,0.0000
342,6,106345277.6667,0,0.0000,0,0.0000
343,5,108919302.8000,0,0.0000,0,0.0000
344,2,31837500.0000,0,0.0000,0,0.0000
345,5,15272635.4000,0,0.0000,0,0.0000
346,4,25130950.5000,0,0.0000,0,0.0000
347,8,452915475.6250,0,0.0000,0,0.0000
348,8,389092239.6250,0,0.0000,0,0.0000
349,4,43579010.5000,0,0.0000,0,0.0000
350,2,22994817.5000,0,0.0000,0,0.0000
351,13,55794415.2308,0,0.0000,0,0.0000
352,7,47298020.8571,0,0.0000,0,0.0000
353,1,14190521.0000,0,0.0000,0,0.0000
354,4,147470989.7500,0,0.0000,0,0.0000
355,2,13121354.0000,0,0.0000,0,0.0000
356,6,103282291.6667,0,0.0000,0,0.0000
357,7,602725922.4286,0,0.0000,0,0.0000
358,8,949758086.0000,0,0.0000,0,0.0000
359,6,221594149.1667,0,0.0000,0,0.0000
360,3,18966858.0000,0,0.0000,0,0.0000
361,1,13796459.0000,0,0.0000,0,0.0000
362,2,54534766.0000,0,0.0000,0,0.0000
363,9,148154803.4444,0,0.0000,0,0.0000
364,6,32059583.1667,0,0.0000,0,0.0000
365,3,13036041.3333,0,0.0000,0,0.0000
366,5,33856289.0000,0,0.0000,0,0.0000
367,2,36910990.0000,0,0.0000,0,0.0000
368,9,896563778.6667,0,0.0000,0,0.0000
370,1,37532708.0000,0,0.0000,0,0.0000
371,1,15246719.0000,0,0.0000,0,0.0000
372,3,191633698.0000,0,0.0000,0,0.0000
373,4,28848333.7500,0,0.0000,0,0.0000
374,5,20269905.2000,0,0.0000,0,0.0000
375,2,26642760.0000,0,0.0000,0,0.0000
378,6,1568767422.5000,0,0.0000,0,0.0000
379,2,220369270.5000,0,0.0000,0,0.0000
380,3,30418698.0000,0,0.0000,0,0.0000
381,3,19152691.0000,0,0.0000,0,0.0000
382,7,146023928.7143,0,0.0000,0,0.0000
383,1,13500261.0000,0,0.0000,0,0.0000
384,5,38822458.2000,0,0.0000,0,0.0000
385,3,16403732.3333,0,0.0000,0,0.0000
386,5,23278718.4000,0,0.0000,0,0.0000
387,3,16279895.6667,0,0.0000,0,0.0000
388,7,610974628.0000,0,0.0000,0,0.0000
389,7,168931450.8571,0,0.0000,0,0.0000
390,1,27734063.0000,0,0.0000,0,0.0000
392,4,145250078.0000,0,0.0000,0,0.0000
394,2,14440495.0000,0,0.0000,0,0.0000
395,3,29288728.3333,0,0.0000,0,0.0000
396,4,16221680.0000,0,0.0000,0,0.0000
398,3,38749264.3333,0,0.0000,0,0.0000
399,9,825483802.4444,0,0.0000,0,0.0000
400,4,759967995.2500,0,0.0000,0,0.0000
402,6,135452404.6667,0,0.0000,0,0.0000
403,1,21694530.0000,0,0.0000,0,0.0000
405,2,16685781.5000,0,0.0000,0,0.0000
406,1,14758541.0000,0,0.0000,0,0.0000
407,4,25118528.7500,0,0.0000,0,0.0000
408,2,26946302.0000,0,0.0000,0,0.0000
409,7,453736926.8571,0,0.0000,0,0.0000
411,2,21448568.0000,0,0.0000,0,0.0000
412,4,198436535.7500,0,0.0000,0,0.0000
413,3,14857587.0000,0,0.0000,0,0.0000
415,1,15287396.0000,0,0.0000,0,0.0000
416,3,286891319.0000,0,0.0000,0,0.0000
418,3,26996545.0000,0,0.0000,0,0.0000
419,5,253633802.0000,0,0.0000,0,0.0000
420,1,25164815.0000,0,0.0000,0,0.0000
421,2,241246719.0000,0,0.0000,0,0.0000
422,4,242697487.0000,0,0.0000,0,0.0000
423,0,0.0000,10,14455343.7000,0,0.0000
424,4,136801940.2500,0,0.0000,0,0.0000
425,6,122740130.1667,0,0.0000,0,0.0000
426,5,162073468.8000,0,0.0000,0,0.0000
427,5,134996937.4000,0,0.0000,0,0.0000
428,3,28328663.0000,0,0.0000,0,0.0000
429,1,26281368.0000,0,0.0000,0,0.0000
430,8,247589797.7500,0,0.0000,0,0.0000
431,4,724329974.0000,0,0.0000,0,0.0000
432,2,38216718.5000,0,0.0000,0,0.0000
433,7,207347715.8571,0,0.0000,0,0.0000
434,3,23184358.0000,0,0.0000,0,0.0000
435,3,369518298.0000,0,0.0000,0,0.0000
436,4,520562279.2500,0,0.0000,0,0.0000
437,1,26427552.0000,0,0.0000,0,0.0000
438,4,356477083.5000,0,0.0000,0,0.0000
439,1,47233749.0000,0,0.0000,0,0.0000
440,4,64332044.2500,0,0.0000,0,0.0000
441,3,314769913.6667,0,0.0000,0,0.0000
442,2,44461015.5000,0,0.0000,0,0.0000
443,3,83446076.3333,0,0.0000,0,0.0000
444,3,442842361.3333,0,0.0000,0,0.0000
445,4,165849375.0000,0,0.0000,0,0.0000
446,2,53968515.5000,0,0.0000,0,0.0000
447,2,17307109.0000,0,0.0000,0,0.0000
449,7,299650052.1429,0,0.0000,0,0.0000
450,1,41802448.0000,0,0.0000,0,0.0000
451,1,32223230.0000,0,0.0000,0,0.0000
452,4,77481107.5000,0,0.0000,0,0.0000
453,4,323117292.0000,0,0.0000,0,0.0000
454,3,24662969.0000,0,0.0000,0,0.0000
457,3,395574895.3333,0,0.0000,0,0.0000
459,6,308899531.1667,0,0.0000,0,0.0000
460,1,23721615.0000,0,0.0000,0,0.0000
461,2,23345182.0000,0,0.0000,0,0.0000
462,7,152346606.8571,0,0.0000,0,0.0000
463,6,351308723.8333,0,0.0000,0,0.0000
464,4,288626445.2500,0,0.0000,0,0.0000
465,3,377897187.0000,0,0.0000,0,0.0000
466,1,225103385.0000,0,0.0000,0,0.0000
467,4,168637070.7500,0,0.0000,0,0.0000
468,4,235543164.0000,0,0.0000,0,0.0000
469,3,268457865.0000,0,0.0000,0,0.0000
470,1,36128229.0000,0,0.0000,0,0.0000
471,2,16881556.5000,0,0.0000,0,0.0000
472,3,26649045.0000,0,0.0000,0,0.0000
473,6,273570494.3333,0,0.0000,0,0.0000
474,5,30823291.4000,0,0.0000,0,0.0000
475,6,154553446.0000,0,0.0000,0,0.0000
476,4,175318568.0000,0,0.0000,0,0.0000
477,5,236462031.4000,0,0.0000,0,0.0000
478,1,32521407.0000,0,0.0000,0,0.0000
479,6,217424453.0000,0,0.0000,0,0.0000
481,10,221636088.6000,0,0.0000,0,0.0000
482,1,34116822.0000,0,0.0000,0,0.0000
483,2,135318698.0000,0,0.0000,0,0.0000
484,6,220197560.6667,0,0.0000,0,0.0000
485,4,376302955.2500,0,0.0000,0,0.0000
486,4,165324609.7500,0,0.0000,0,0.0000
487,3,461295155.6667,0,0.0000,0,0.0000
488,9,227634311.3333,0,0.0000,0,0.0000
489,6,398141258.3333,0,0.0000,0,0.0000
490,1,16173906.0000,0,0.0000,0,0.0000
491,3,650606684.3333,0,0.0000,0,0.0000
492,3,264597170.3333,0,0.0000,0,0.0000
493,1,25999010.0000,0,0.0000,0,0.0000
495,2,22099427.0000,0,0.0000,0,0.0000
496,5,144767155.8000,0,0.0000,0,0.0000
497,1,203391407.0000,0,0.0000,0,0.0000
498,7,219308918.5714,0,0.0000,0,0.0000
501,1,66290470.0000,0,0.0000,0,0.0000
502,2,71355574.0000,0,0.0000,0,0.0000
503,1,42541302.0000,0,0.0000,0,0.0000
504,4,24365494.7500,0,0.0000,0,0.0000
506,1,18676563.0000,0,0.0000,0,0.0000
507,1,130712813.0000,0,0.0000,0,0.0000
508,6,241064297.3333,0,0.0000,0,0.0000
510,3,98823438.0000,0,0.0000,0,0.0000
512,2,30686979.0000,0,0.0000,0,0.0000
513,1,43113333.0000,0,0.0000,0,0.0000
514,2,43382734.0000,0,0.0000,0,0.0000
515,1,17949844.0000,0,0.0000,0,0.0000
516,6,292772803.6667,0,0.0000,0,0.0000
517,1,147524219.0000,0,0.0000,0,0.0000
518,5,293848104.4000,0,0.0000,0,0.0000
519,3,34054166.3333,0,0.0000,0,0.0000
520,1,23506771.0000,0,0.0000,0,0.0000
521,3,23490191.0000,0,0.0000,0,0.0000
522,3,119341163.0000,0,0.0000,0,0.0000
523,2,371074556.5000,0,0.0000,0,0.0000
524,3,35503229.6667,0,0.0000,0,0.0000
526,3,663537239.3333,0,0.0000,0,0.0000
527,4,226257617.2500,0,0.0000,0,0.0000
528,4,193115429.7500,0,0.0000,0,0.0000
529,1,22358074.0000,0,0.0000,0,0.0000
531,3,38595694.0000,0,0.0000,0,0.0000
532,4,257621692.0000,0,0.0000,0,0.0000
536,3,272204826.3333,0,0.0000,0,0.0000
537,5,181994293.4000,0,0.0000,0,0.0000
538,1,130870885.0000,0,0.0000,0,0.0000
539,4,536228958.0000,0,0.0000,0,0.0000
542,1,22325678.0000,0,0.0000,0,0.0000
544,1,35295678.0000,0,0.0000,0,0.0000
545,1,19973594.0000,0,0.0000,0,0.0000
546,4,210050799.2500,0,0.0000,0,0.0000
547,4,226706901.0000,0,0.0000,0,0.0000
548,1,20911573.0000,0,0.0000,0,0.0000
549,10,432464489.5000,0,0.0000,0,0.0000
550,3,24914861.0000,0,0.0000,0,0.0000
551,1,18473906.0000,0,0.0000,0,0.0000
552,2,56456043.0000,0,0.0000,0,0.0000
555,3,335902639.3333,0,0.0000,0,0.0000
556,3,248983090.3333,0,0.0000,0,0.0000
557,6,299927149.0000,0,0.0000,0,0.0000
558,1,53779374.0000,0,0.0000,0,0.0000
560,3,37912309.6667,0,0.0000,0,0.0000
562,3,300372916.6667,0,0.0000,0,0.0000
563,2,24094584.0000,0,0.0000,0,0.0000
564,1,26747969.0000,0,0.0000,0,0.0000
565,7,206365431.7143,0,0.0000,0,0.0000
566,7,269654635.7143,0,0.0000,0,0.0000
568,5,411401916.6000,0,0.0000,0,0.0000
569,1,26859791.0000,0,0.0000,0,0.0000
571,1,159605625.0000,0,0.0000,0,0.0000
573,3,347067152.6667,0,0.0000,0,0.0000
574,2,115019114.5000,0,0.0000,0,0.0000
575,3,309837222.6667,0,0.0000,0,0.0000
578,1,76925209.0000,0,0.0000,0,0.0000
583,1,206737187.0000,0,0.0000,0,0.0000
584,3,249129878.6667,0,0.0000,0,0.0000
585,3,266902117.6667,0,0.0000,0,0.0000
587,1,36116771.0000,0,0.0000,0,0.0000
588,1,25363750.0000,0,0.0000,0,0.0000
589,2,29051510.5000,0,0.0000,0,0.0000
590,1,192332031.0000,0,0.0000,0,0.0000
591,2,462935807.0000,0,0.0000,0,0.0000
593,2,341580416.5000,0,0.0000,0,0.0000
595,4,272526758.0000,0,0.0000,0,0.0000
596,5,434641343.6000,0,0.0000,0,0.0000
601,8,399348177.0000,0,0.0000,0,0.0000
603,4,240022721.2500,0,0.0000,0,0.0000
604,4,217755363.0000,0,0.0000,0,0.0000
605,3,284539566.0000,0,0.0000,0,0.0000
606,5,318659718.6000,0,0.0000,0,0.0000
609,7,262850602.4286,0,0.0000,0,0.0000
612,6,402094262.5000,0,0.0000,0,0.0000
613,3,289405625.3333,0,0.0000,0,0.0000
614,1,35717604.0000,0,0.0000,0,0.0000
616,5,281175094.0000,0,0.0000,0,0.0000
618,3,311694236.3333,0,0.0000,0,0.0000
620,1,155409687.0000,0,0.0000,0,0.0000
621,5,387699479.4000,0,0.0000,0,0.0000
622,5,600918082.6000,0,0.0000,0,0.0000
624,3,339478819.3333,0,0.0000,0,0.0000
626,3,714670068.6667,0,0.0000,0,0.0000
627,3,555100104.0000,0,0.0000,0,0.0000
630,2,117325625.0000,0,0.0000,0,0.0000
632,3,473603611.0000,0,0.0000,0,0.0000
635,3,316503367.3333,0,0.0000,0,0.0000
636,2,338480598.5000,0,0.0000,0,0.0000
637,1,25113593.0000,0,0.0000,0,0.0000
638,4,227680195.5000,0,0.0000,0,0.0000
639,1,28611666.0000,0,0.0000,0,0.0000
640,1,179357135.0000,0,0.0000,0,0.0000
641,3,391770208.0000,0,0.0000,0,0.0000
642,1,30428177.0000,0,0.0000,0,0.0000
643,4,385138411.7500,0,0.0000,0,0.0000
644,3,375001163.0000,0,0.0000,0,0.0000
646,1,230088854.0000,0,0.0000,0,0.0000
649,1,279823490.0000,0,0.0000,0,0.0000
651,1,181234166.0000,0,0.0000,0,0.0000
652,1,32821041.0000,0,0.0000,0,0.0000
653,1,168901595.0000,0,0.0000,0,0.0000
662,1,57341339.0000,0,0.0000,0,0.0000
729,1,28770105.0000,0,0.0000,0,0.0000
758,1,31666615.0000,0,0.0000,0,0.0000
779,1,70192968.0000,0,0.0000,0,0.0000
800,1,33233472.0000,0,0.0000,0,0.0000
850,2,253985885.5000,0,0.0000,0,0.0000
851,1,62314062.0000,0,0.0000,0,0.0000
853,1,36279792.0000,0,0.0000,0,0.0000
873,1,38002916.0000,0,0.0000,0,0.0000
879,1,53595781.0000,0,0.0000,0,0.0000
888,1,253243854.0000,0,0.0000,0,0.0000
889,1,32273438.0000,0,0.0000,0,0.0000
933,1,46930417.0000,0,0.0000,0,0.0000
949,1,43916563.0000,0,0.0000,0,0.0000
972,1,45677188.0000,0,0.0000,0,0.0000
975,1,48039271.0000,0,0.0000,0,0.0000
988,1,76636198.0000,0,0.0000,0,0.0000
1023,1,44434843.0000,0,0.0000,0,0.0000
1315,1,64377970.0000,0,0.0000,0,0.0000
1361,0,0.0000,1,276824323.0000,0,0.0000
1446,1,91469167.0000,0,0.0000,0,0.0000
1705,1,113162291.0000,0,0.0000,0,0.0000
1706,1,99543073.0000,0,0.0000,0,0.0000
1809,1,153698489.0000,0,0.0000,0,0.0000
1812,1,122298594.0000,0,0.0000,0,0.0000
1825,1,188891458.0000,0,0.0000,0,0.0000
1834,1,118308918.0000,0,0.0000,0,0.0000
1855,1,143749947.0000,0,0.0000,0,0.0000
1955,3,87722378.6667,0,0.0000,0,0.0000
2086,3,103520798.6667,0,0.0000,0,0.0000
2092,3,103735833.6667,0,0.0000,0,0.0000
2099,3,127146527.3333,0,0.0000,0,0.0000
2107,3,106862708.3333,0,0.0000,0,0.0000
2128,3,107723731.6667,0,0.0000,0,0.0000
